1 S2
 =====================
featured |featured=   

drbentry |drbentry=

name |name=Agnimon, also spelled Agunimon

kan |kan=アグニモン

rom |rom=Agunimon

aln |aln=「」 — "Human Warrior of Fire" 

develn |develn=「」 — Ifrimon

dub |dub=Agunimon 

dref |dref=Digimon Frontier (English dub): "All Aboard"

dub2 |dub2=Agnimon

dref2 |dref2=

da |da=

da2 |da2=

image |image=Agnimon3.jpg

imagesize |imagesize=

l1 |l1=Hybrid 

l1ref |l1ref=

l2 |l2=Adult

l2ref |l2ref=

l3 |l3=Perfect

l3ref |l3ref=Digimon World -next 0rder-

l4 |l4=Child

l4ref |l4ref=Digimon Pendulum Z

c |c=Adult

cref |cref=

a1 |a1=Free

a1ref |a1ref=

a2 |a2=Vaccine

a2ref |a2ref=

a3 |a3=Variable

a3ref |a3ref=

a4 |a4=Unknown

a4ref |a4ref=

t1 |t1=Demon Man

t1ref |t1ref=

f1 |f1=Dragon's Roar

f1ref |f1ref=

f2 |f2=Nature Spirits

f2ref |f2ref=

f3 |f3=Nightmare Soldiers

f3ref |f3ref=

f4 |f4=Deep Savers

f4ref |f4ref=

pn |pn=DRB

pe |pe=A Digimon that possesses power over Flame which bears the might of one of the legendary Warrior Ten. Because its "Digicore" is wrapped in the  which is called a holy blaze, it is able to freely manipulate flames. It is an incarnation of the "Firewall" that defends the Net, and is also a guardian deity. Because of its easily fired-up personality, it has a soldier-like aspect that practices mental training with  exercises, and its way of speaking is somewhat archaic, like a  artist. In battle, it fights by freely using Oriental martial arts, and accumulates flames at one point of its body with a trick that focuses its spirit, to raise its offensive ability. Its Special Moves are unleashing a blazing dragon from its flame-clad fist ( ), and unleashing a whirlwind kick of flames ().

pj |pj=伝説の十闘士の力を宿した、火の能力を持つデジモン。「デジコア（電脳核）」が聖なる炎と呼ばれるで包まれているため、炎を自在に操ることができる。ネットの防御壁「ファイアーウォール」の化身であり、守護神でもある。熱しやすい性格なため、ヨガ呼吸で精神修養に励む武人的な一面があり、話し言葉は、どこか古風で拳法家的。戦闘では東洋の武術を駆使して戦い、気を集中させる要領で身体の一ヶ所に炎を集めて攻撃力を上げる。必殺技は炎で包まれた拳から火炎竜を繰り出す『』と、火炎の旋風脚を繰り出す『』。

pu |pu=agnimon

pn2 |pn2=DL

pe2 |pe2=

pj2 |pj2=伝説の十闘士の力を宿した、火の能力を持つデジモン。「デジコア（電脳核）」が聖なる炎と呼ばれるスピリチュアルファイーで包まれているため、炎を自在に操ることができる。ネットの防御壁「ファイアーウォール」の化身であり、守護神でもある。熱しやすい性格なため、ヨガ呼吸で精神修に励む武人的な一面があり、話し言葉は、どこか古風で拳法家的。戦闘では東洋の武術を駆使して戦い、気を集中させる要領で身体の一ヶ所に炎を集めて攻撃力を上げる。必殺技は炎で包まれた拳から火炎竜を繰り出す『』と、火炎の旋風脚を繰り出す『』。

pu2 |pu2=YXti7JI7Ics%3D

pn3 |pn3=Video Games

pn3a |pn3a=Bandai Games

pn3a1 |pn3a1=Battle Chronicle

pun3a1 |pun3a1=Bandai Games Digimon Battle Chronicle

pe3a1 |pe3a1=Evolving from Kanbara Takuya, it is a Digimon that has inherited the power of Ancient Greymon, one of the legendary Warrior Ten. It specializes in grappling techniques, and is able to control fire freely.

pj3a1 |pj3a1=神原拓也（かんばらたくや）が進化し、伝説の十闘士「エンシェントグレイモン」の力を受け継いだデジモン。炎を自在に操ることが可能で、格闘技が得意。

pu3a1 |pu3a1=http://www.bandaigames.channel.or.jp/list/digi_battle/chara4.html

pn3a2 |pn3a2=Adventure

pun3a2 |pun3a2=Bandai Games Digimon Adventure

pe3a2 |pe3a2=A Digimon that evolves from Takuya, it is one of the legendary Warrior Ten who carries the Spirit of Fire. Its Special Move is shooting flame dragons from both arms ( ).

pj3a2 |pj3a2=炎のスピリットを持つ伝説の十闘士の1人で、 拓也が進化したデジモン。必殺技は両腕から炎の竜を飛ばす。

pu3a2 |pu3a2=http://www.bandaigames.channel.or.jp/list/digimon_game/adventure/hero03.html

pn3b |pn3b=Super Xros Wars

pun3b |pun3b=Digimon Story: Super Xros Wars

pe3b |pe3b=A Digimon that possesses power over Flame which bears the might of one of the legendary Warrior Ten. Because its "Digicore" is wrapped in the  which is called a holy blaze, it is able to freely manipulate flames. It is an incarnation of the "Firewall", and is a guardian deity.

pj3b |pj3b=でんせつの　10とうしの　ちからを　やどした火の　のうりょくを　もつデジモン「デジコア」が　聖なる　ホノオと　よばれるで　つつまれているためホノオを　じざいに　あやつることが　できる「ファイアーウォール」の　けしんであり　しゅごしんである

pu3b |pu3b=

pn4 |pn4=Misc

pun4 |pun4=Digimon Web Official Twitter

pe4 |pe4=A Digimon that possesses power over Flame which bears the might of one of the legendary Warrior Ten. It is an incarnation of the "Firewall" that defends the Net, and is also a guardian deity. In battle, it fights by freely using Oriental martial arts, and accumulates flames at one point of its body with a trick that focuses its spirit, to raise its offensive ability. 

pj4 |pj4=伝説の十闘士の力を宿した火の能力を持つデジモン。ネットの防御壁「ファイアーウォール」の化身であり、守護神でもある。戦闘では東洋の武術を駆使して戦い、気を集中させる要領で身体の一ヶ所に炎を集めて攻撃力を上げる。

pu4 |pu4=https://twitter.com/bandai_digimon/status/1209300321652002818

ety |ety= 1}   (अग्नि)  is the Hindu and Vedic god of fire, as well as the guardian of humanity. He is one of the three chief gods in the Rigveda, personifying fire and was at the center of ancient worship. The fire altar was orientated towards the East, the direction of sunrise, the ever new beginning. Agni is said to exist at three levels, on earth as fire, in the atmosphere as lightning, and in the sky as the sun, and so acts as a mediator between gods and men. He also cleanses sins after death and bestows immortality. 2}  Sanskrit for "fire".
 From  , a being from popular Arabic mythology that is generally considered to be a type of genius. It is endowed with great power and is able to perform both benign and malignant actions.

 
  A direct romanization of .

yd |yd=2002

ydr |ydr=

drbed |drbed=June 8

drbedy |drbedy=2012

ad |ad=

vd |vd=

cd |cd=Bo-655

2 FArticle2 =====================
1 |35
3 DRBEntry =====================
1 |538
4 ref =====================
1 |
5 url =====================
1 |http://www.toei-anim.co.jp/tv/digimon_xw/news.html
2 |Toei Animation's official Digimon Xros Wars website
6 j2 =====================
1 |火の人闘士
2 |Hi no Hito Tōshi
7 j2 =====================
1 |イフリーモン
2 |Ifurīmon
8 ref =====================
1 |https://twitter.com/bandai_digimon/status/1102408850701840385
9 ref =====================
1 |Digimon Masters
10 DigiAlph =====================
1 |a
2 |gu
3 |ni
4 |mon
11 DigiAlph2 =====================
1 |a
2 |g
3 |n
4 |i
5 |mon
12 DD =====================
1 |a
13 rfc =====================
1 |Bo
2 |1208
14 rfc =====================
1 |Bo
2 |1208
15 DD =====================
1 |a
16 DD =====================
1 |a
17 rfc =====================
1 |Da
2 |557
18 rfc =====================
1 |Bo
2 |13L
19 rfc =====================
1 |Bo
2 |1208
20 ref =====================
1 |Digimon Pendulum Z
21 EQ =====================
1 |Spiritual Fire
22 w =====================
1 |yoga
23 w =====================
1 |kenpo
24 AT =====================
1 |Burning
25 AT =====================
w |w=Salamander (legendary creature)
1 |Salamander
26 AT =====================
1 |Salamander Break
27 EQK =====================
1 |スピリチュアルファイアー
28 ATK =====================
1 |バーニングサラマンダー
29 ATK =====================
1 |サラマンダーブレイク
30 SameProfile =====================
1 |DRB
2 |except for the following highlighted differences
31 FGM =====================
1 |ヤ
32 FGM =====================
1 |行
33 ATK =====================
1 |バーニングサラマンダー
34 ATK =====================
